OverallQual,GrLivArea,GarageArea,1stFlrSF,YearBuilt,YearRemodAdd,KitchenQual_Ex,KitchenQual_TA,SalePrice
7,7.621711330764393,204.5179145289512,856.0,2003,2003,0,0,208500.0
6,7.303621956335783,177.32963582817308,1262.0,1976,1976,0,1,181500.0
7,7.667292310455854,222.5797332201641,920.0,2001,2002,0,0,223500.0
7,7.625992906744751,232.66436238253502,961.0,1915,1970,0,0,140000.0
8,7.885038257752123,288.45199169728835,1145.0,2000,2000,0,0,250000.0
5,7.383409048810586,183.58894020794867,796.0,1993,1995,0,1,143000.0
8,7.611859106658229,230.89218309811795,1694.0,2004,2005,0,0,307000.0
7,7.832158091782069,184.8348505375304,1107.0,1973,1973,0,1,200000.0
7,7.660224966062878,179.83938806030002,1022.0,1931,1950,0,1,129900.0
5,7.137886942983956,91.66063659158512,1077.0,1939,1950,0,1,118000.0
5,7.101359029425204,153.04987883637892,1040.0,1965,1965,0,1,129500.0
9,7.943561676182033,260.0418338312891,1182.0,2005,2006,1,0,345000.0
5,6.964199523759827,142.56230808809255,912.0,1962,1962,0,1,144000.0
7,7.4802462855881355,289.5745876588743,1494.0,2006,2007,0,0,279500.0
6,7.296135466180571,142.56230808809255,1253.0,1960,1960,0,1,157000.0
7,6.895619781040624,212.99080686304876,854.0,1929,2001,0,1,132000.0
6,7.06455713260415,183.58894020794867,1004.0,1970,1970,0,1,149000.0
4,7.331433303981957,194.73390792212024,1296.0,1967,1967,0,1,90000.0
5,7.173188553173761,212.99080686304876,1114.0,2004,2004,0,0,159000.0
5,7.365586044292989,123.0767333520323,1339.0,1958,1965,0,1,139000.0
8,7.966800122209524,293.21609705697495,1158.0,2005,2006,0,0,325300.0
7,7.16754385167605,118.26892624436718,1108.0,1930,1950,0,0,139400.0
8,7.672561921692243,200.2510356143257,1795.0,2002,2002,0,0,230000.0
5,7.121261263171572,211.78522965910034,1060.0,1976,1976,0,1,129900.0
5,7.121261263171572,114.8071154443438,1060.0,1968,2001,0,0,154000.0
8,7.552041116911724,303.5238297830256,1600.0,2007,2007,0,0,256300.0
5,6.950373300628104,212.99080686304876,900.0,1951,2000,0,0,134800.0
8,7.618027523573419,270.3485980387613,1704.0,2007,2008,0,0,306000.0
5,7.552041116911724,131.55693261084946,1600.0,1957,1997,0,1,207500.0
4,6.378757710982281,104.27195617018407,520.0,1927,1950,0,0,68500.0
4,7.348250969784201,107.80978563629292,649.0,1920,1950,0,1,40000.0
5,7.275055862691571,115.15436806261421,1228.0,1966,2006,0,0,149350.0
8,7.28015360215272,184.8348505375304,1234.0,2007,2007,0,0,179900.0
5,7.6155644843918395,173.23364968690842,1700.0,1959,1959,0,0,165500.0
9,7.52619115971742,206.94689194829297,1561.0,2005,2005,1,0,277500.0
8,7.999870525044703,247.02340406598833,1132.0,2004,2005,0,0,309000.0
5,7.157115891360156,241.4791565063867,1097.0,1994,1995,0,1,145000.0
5,7.332240265893747,189.1803981446356,1297.0,1954,1990,0,1,153000.0
5,7.1182998372330974,106.39790610891804,1057.0,1953,2007,0,0,109000.0
4,7.208251664690341,0.0,1152.0,1955,1955,0,0,82000.0
6,7.353797691813488,171.01884976582272,1324.0,1965,1965,0,1,160000.0
5,7.356954178301657,127.84165049337814,1328.0,1959,1959,0,1,170000.0
5,6.931650610693601,191.0357046863262,884.0,1983,1983,0,0,144000.0
5,6.993546340083489,127.84165049337814,938.0,1975,1980,0,1,130250.0
5,7.206435085335657,125.1239529533799,1150.0,1959,1959,0,1,141000.0
9,7.647143902485127,212.99080686304876,1752.0,2005,2005,1,0,319900.0
7,7.861373889302742,240.8938453934392,1518.0,2003,2003,0,0,239686.0
8,7.588084456291809,285.64105709574244,1656.0,2006,2006,0,0,249700.0
4,7.450388973524327,0.0,736.0,1920,2008,0,1,113000.0
5,7.012300768661317,153.69975784196754,955.0,1966,1966,0,1,127000.0
6,7.4632886954362725,154.34900325457428,794.0,1997,1997,0,1,177000.0
6,7.229809435448921,198.41594370446313,816.0,1934,1950,0,1,114500.0
5,6.848130876213407,194.73390792212024,816.0,1963,1963,0,1,110000.0
9,7.699661371664714,304.6332869483638,1842.0,1981,1987,0,0,385000.0
5,7.381871140563865,211.78522965910034,1360.0,1955,1955,0,1,130000.0
6,7.430738335833977,212.99080686304876,1425.0,1964,1964,0,1,180500.0
8,7.639337242260901,183.58894020794867,983.0,1999,2000,0,0,172500.0
7,7.627822560585442,209.67163684399677,860.0,2004,2004,0,0,196500.0
10,8.192426979240501,232.36921666355556,1426.0,2006,2006,0,0,438780.0
5,6.8010689983044585,142.56230808809255,780.0,1972,1972,0,1,124900.0
6,7.213682658736977,212.99080686304876,1158.0,2004,2004,0,0,158000.0
5,7.170369988959145,121.02163914432202,581.0,1920,1996,0,0,101000.0
8,7.389538322807609,184.8348505375304,1370.0,2006,2006,0,0,202500.0
7,7.621711330764393,183.58894020794867,902.0,1921,1950,0,1,140000.0
7,7.80365960021543,233.54928044371184,1057.0,1997,1998,0,0,219500.0
8,8.00882886937781,292.9363542927816,1143.0,2004,2005,0,0,317000.0
7,7.889327728841046,212.99080686304876,2207.0,1970,1989,0,1,180000.0
7,7.469679813941192,207.55310444304828,1479.0,2003,2003,0,0,226000.0
4,6.755992773355853,97.11138517827446,747.0,1945,1950,0,1,80000.0
7,7.926709828257972,240.01526078744203,1304.0,1953,1953,0,1,225000.0
7,7.896910713421588,194.73390792212024,2223.0,1973,1973,0,1,244000.0
4,6.884564976705294,145.20043925220284,845.0,1982,2006,0,1,129500.0
7,7.626603144082591,166.8879221537279,885.0,1998,1998,0,1,185000.0
5,7.146583503508657,186.70008828681972,1086.0,1954,2003,0,1,144900.0
3,7.555309839452677,151.42238355340115,840.0,1915,1950,0,1,107400.0
4,7.047777847827284,124.10131564422858,526.0,1973,1973,0,1,91000.0
4,7.009015392843581,119.30290507732684,952.0,1956,1956,0,1,135750.0
5,7.32251566028292,104.27195617018407,1072.0,1948,2001,0,1,127000.0
4,7.656673459652104,0.0,1768.0,1968,1968,0,1,136500.0
5,7.2767578540150275,171.01884976582272,682.0,1910,1981,0,1,110000.0
6,7.8579495667897925,192.57861632371126,1182.0,1968,1968,0,0,193500.0
6,7.364021867739356,159.84254366186755,1337.0,1998,1998,0,1,153500.0
8,7.527532332331097,266.3514120494785,1563.0,2007,2007,0,0,245000.0
5,7.126178514235308,177.6438016878652,1065.0,1960,1960,0,1,126500.0
7,7.466133979305869,158.2313840348364,804.0,1995,1996,0,1,168500.0
8,7.984769151465813,177.95783922672393,1301.0,1991,1992,0,0,260000.0
